   Compiling proc-macro2 v1.0.95

warning: unnecessary parentheses around assigned value
    --> src/optimization/performance_analysis.rs:1785:50
     |
1785 |                         confidence_adjustment *= (1.0 - rule.confidence_impact);
     |                                                  ^                            ^
     |
     = note: `#[warn(unused_parens)]` on by default
help: remove these parentheses
     |
1785 -                         confidence_adjustment *= (1.0 - rule.confidence_impact);
1785 +                         confidence_adjustment *= 1.0 - rule.confidence_impact;
     |

warning: unused doc comment
   --> src/optimization/pgo/instrumentation.rs:706:1
    |
706 |   /// FFI functions for runtime profile collection
    |   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
707 | / extern "C" {
708 | |     /// Record function entry
709 | |     fn cursed_profile_function_entry(function_id: u32);
...   |
724 | |     fn cursed_profile_flush();
725 | | }
    | |_- rustdoc does not generate documentation for extern blocks
    |
    = help: use `//` for a plain comment

warning: ambiguous glob re-exports
  --> src/stdlib/collections/mod.rs:31:9
   |
31 | pub use iterators::*;
   |         ^^^^^^^^^^^^ the name `MapIterator` in the type namespace is first re-exported here
32 | pub use iterators_simple::*;
   |         ------------------- but the name `MapIterator` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/collections/mod.rs:31:9
   |
31 | pub use iterators::*;
   |         ^^^^^^^^^^^^ the name `RangeIterator` in the type namespace is first re-exported here
32 | pub use iterators_simple::*;
   |         ------------------- but the name `RangeIterator` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/collections/mod.rs:31:9
   |
31 | pub use iterators::*;
   |         ^^^^^^^^^^^^ the name `FilterIterator` in the type namespace is first re-exported here
32 | pub use iterators_simple::*;
   |         ------------------- but the name `FilterIterator` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/collections/mod.rs:31:9
   |
31 | pub use iterators::*;
   |         ^^^^^^^^^^^^ the name `TakeIterator` in the type namespace is first re-exported here
32 | pub use iterators_simple::*;
   |         ------------------- but the name `TakeIterator` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/collections/mod.rs:31:9
   |
31 | pub use iterators::*;
   |         ^^^^^^^^^^^^ the name `SkipIterator` in the type namespace is first re-exported here
32 | pub use iterators_simple::*;
   |         ------------------- but the name `SkipIterator` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/collections/mod.rs:31:9
   |
31 | pub use iterators::*;
   |         ^^^^^^^^^^^^ the name `VecIterator` in the type namespace is first re-exported here
32 | pub use iterators_simple::*;
   |         ------------------- but the name `VecIterator` in the type namespace is also re-exported here

warning: unused doc comment
   --> src/stdlib/database/driver.rs:332:1
    |
332 | /// fr fr Global driver registry instance
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ rustdoc does not generate documentation for macro invocations
    |
    = help: to document an item produced by a macro, the macro must produce the documentation as part of its expansion

warning: variant `Rolled_back` should have an upper camel case name
  --> src/stdlib/packages/db_migrate/runner.rs:17:5
   |
17 |     Rolled_back,
   |     ^^^^^^^^^^^ help: convert the identifier to upper camel case: `RolledBack`
   |
   = note: `#[warn(non_camel_case_types)]` on by default

warning: variant `PCI_DSS` should have an upper camel case name
   --> src/stdlib/packages/crypto_advanced/security_analysis/vulnerability_scanner.rs:323:5
    |
323 |     PCI_DSS,
    |     ^^^^^^^ help: convert the identifier to upper camel case: `PciDss`

warning: variant `NIST_Cybersecurity_Framework` should have an upper camel case name
   --> src/stdlib/packages/crypto_advanced/security_analysis/vulnerability_scanner.rs:328:5
    |
328 |     NIST_Cybersecurity_Framework,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `NistCybersecurityFramework`

warning: unnecessary parentheses around assigned value
   --> src/stdlib/packages/crypto_signatures/rsa_pss.rs:349:29
    |
349 |             masked_db[0] &= (0xFF >> leftmost_bits);
    |                             ^                     ^
    |
help: remove these parentheses
    |
349 -             masked_db[0] &= (0xFF >> leftmost_bits);
349 +             masked_db[0] &= 0xFF >> leftmost_bits;
    |

warning: ambiguous glob re-exports
  --> src/stdlib/packages/crypto_hash_advanced/mod.rs:32:9
   |
32 | pub use hmac::*;
   |         ^^^^^^^ the name `hmac_sha256` in the value namespace is first re-exported here
33 | pub use hmac_variants::*;
   |         ---------------- but the name `hmac_sha256` in the value namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/crypto_hash_advanced/mod.rs:32:9
   |
32 | pub use hmac::*;
   |         ^^^^^^^ the name `hmac_sha512` in the value namespace is first re-exported here
33 | pub use hmac_variants::*;
   |         ---------------- but the name `hmac_sha512` in the value namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/crypto_hash_advanced/mod.rs:32:9
   |
32 | pub use hmac::*;
   |         ^^^^^^^ the name `hmac_blake3` in the value namespace is first re-exported here
33 | pub use hmac_variants::*;
   |         ---------------- but the name `hmac_blake3` in the value namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/crypto_hash_advanced/mod.rs:32:9
   |
32 | pub use hmac::*;
   |         ^^^^^^^ the name `HmacEngine` in the type namespace is first re-exported here
33 | pub use hmac_variants::*;
   |         ---------------- but the name `HmacEngine` in the type namespace is also re-exported here

warning: unnecessary parentheses around function argument
   --> src/stdlib/packages/crypto_pqc/utils.rs:657:56
    |
657 |         let root = mod_pow(self.primitive_root as i64, ((self.modulus as i64 - 1) / self.n as i64), self.modulus as i64) as i32;
    |                                                        ^                                         ^
    |
help: remove these parentheses
    |
657 -         let root = mod_pow(self.primitive_root as i64, ((self.modulus as i64 - 1) / self.n as i64), self.modulus as i64) as i32;
657 +         let root = mod_pow(self.primitive_root as i64, (self.modulus as i64 - 1) / self.n as i64, self.modulus as i64) as i32;
    |

warning: unnecessary parentheses around assigned value
   --> src/stdlib/packages/crypto_pqc/dilithium.rs:722:21
    |
722 |         let c_val = (c[i % 32] as i32);
    |                     ^                ^
    |
help: remove these parentheses
    |
722 -         let c_val = (c[i % 32] as i32);
722 +         let c_val = c[i % 32] as i32;
    |

warning: unnecessary parentheses around assigned value
   --> src/stdlib/packages/crypto_pqc/dilithium.rs:755:21
    |
755 |         let c_val = (c[i % 32] as u32);
    |                     ^                ^
    |
help: remove these parentheses
    |
755 -         let c_val = (c[i % 32] as u32);
755 +         let c_val = c[i % 32] as u32;
    |

warning: ambiguous glob re-exports
  --> src/stdlib/packages/crypto_pqc/mod.rs:28:9
   |
28 | pub use pqc_core::*;
   |         ^^^^^^^^^^^ the name `PqcMigrationTool` in the type namespace is first re-exported here
...
38 | pub use migration_tools::*;
   |         ------------------ but the name `PqcMigrationTool` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/crypto_pqc/mod.rs:28:9
   |
28 | pub use pqc_core::*;
   |         ^^^^^^^^^^^ the name `PerformanceImpact` in the type namespace is first re-exported here
...
37 | pub use compatibility::*;
   |         ---------------- but the name `PerformanceImpact` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/crypto_pqc/mod.rs:30:9
   |
27 | pub use falcon::*;
   |         --------- but the name `GaussianSampler` in the type namespace is also re-exported here
...
30 | pub use utils::*;
   |         ^^^^^^^^ the name `GaussianSampler` in the type namespace is first re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/crypto_pqc/mod.rs:30:9
   |
30 | pub use utils::*;
   |         ^^^^^^^^ the name `Polynomial` in the type namespace is first re-exported here
...
34 | pub use multivariate_crypto::*;
   |         ---------------------- but the name `Polynomial` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/crypto_pqc/mod.rs:30:9
   |
30 | pub use utils::*;
   |         ^^^^^^^^ the name `Matrix` in the type namespace is first re-exported here
...
33 | pub use code_crypto::*;
   |         -------------- but the name `Matrix` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/crypto_pqc/mod.rs:38:9
   |
38 | pub use migration_tools::*;
   |         ^^^^^^^^^^^^^^^^^^ the name `MigrationPhase` in the type namespace is first re-exported here
39 | pub use hybrid_crypto::*;
   |         ---------------- but the name `MigrationPhase` in the type namespace is also re-exported here

warning: elided lifetime has a name
  --> src/stdlib/packages/web_vibez/middleware.rs:21:122
   |
21 |     fn before_request<'a>(&'a self, request: &'a mut HttpRequest) -> Pin<Box<dyn Future<Output = WebResult<()>> + Send + '_>>;
   |                       -- lifetime `'a` declared here                                                                     ^^ this elided lifetime gets resolved as `'a`
   |
   = note: `#[warn(elided_named_lifetimes)]` on by default

warning: elided lifetime has a name
  --> src/stdlib/packages/web_vibez/middleware.rs:24:150
   |
24 | ...se<'a>(&'a self, request: &'a HttpRequest, response: &'a mut HttpResponse) -> Pin<Box<dyn Future<Output = WebResult<()>> + Send + '_>>;
   |       -- lifetime `'a` declared here                                                                                                 ^^ this elided lifetime gets resolved as `'a`

warning: elided lifetime has a name
   --> src/stdlib/packages/web_vibez/middleware.rs:200:123
    |
200 |     fn before_request<'a>(&'a self, _request: &'a mut HttpRequest) -> Pin<Box<dyn Future<Output = WebResult<()>> + Send + '_>> {
    |                       -- lifetime `'a` declared here                                                                      ^^ this elided lifetime gets resolved as `'a`

warning: elided lifetime has a name
   --> src/stdlib/packages/web_vibez/middleware.rs:204:150
    |
204 | ...se<'a>(&'a self, request: &'a HttpRequest, response: &'a mut HttpResponse) -> Pin<Box<dyn Future<Output = WebResult<()>> + Send + '_>> {
    |       -- lifetime `'a` declared here                                                                                                 ^^ this elided lifetime gets resolved as `'a`

warning: elided lifetime has a name
   --> src/stdlib/packages/web_vibez/middleware.rs:325:122
    |
325 |     fn before_request<'a>(&'a self, request: &'a mut HttpRequest) -> Pin<Box<dyn Future<Output = WebResult<()>> + Send + '_>> {
    |                       -- lifetime `'a` declared here                                                                     ^^ this elided lifetime gets resolved as `'a`

warning: elided lifetime has a name
   --> src/stdlib/packages/web_vibez/middleware.rs:363:150
    |
363 | ...se<'a>(&'a self, request: &'a HttpRequest, response: &'a mut HttpResponse) -> Pin<Box<dyn Future<Output = WebResult<()>> + Send + '_>> {
    |       -- lifetime `'a` declared here                                                                                                 ^^ this elided lifetime gets resolved as `'a`

warning: elided lifetime has a name
   --> src/stdlib/packages/web_vibez/middleware.rs:461:123
    |
461 |     fn before_request<'a>(&'a self, _request: &'a mut HttpRequest) -> Pin<Box<dyn Future<Output = WebResult<()>> + Send + '_>> {
    |                       -- lifetime `'a` declared here                                                                      ^^ this elided lifetime gets resolved as `'a`

warning: elided lifetime has a name
   --> src/stdlib/packages/web_vibez/middleware.rs:465:151
    |
465 | ...se<'a>(&'a self, _request: &'a HttpRequest, response: &'a mut HttpResponse) -> Pin<Box<dyn Future<Output = WebResult<()>> + Send + '_>> {
    |       -- lifetime `'a` declared here                                                                                                  ^^ this elided lifetime gets resolved as `'a`

warning: elided lifetime has a name
   --> src/stdlib/packages/web_vibez/middleware.rs:673:122
    |
673 |     fn before_request<'a>(&'a self, request: &'a mut HttpRequest) -> Pin<Box<dyn Future<Output = WebResult<()>> + Send + '_>> {
    |                       -- lifetime `'a` declared here                                                                     ^^ this elided lifetime gets resolved as `'a`

warning: elided lifetime has a name
   --> src/stdlib/packages/web_vibez/middleware.rs:714:150
    |
714 | ...se<'a>(&'a self, request: &'a HttpRequest, response: &'a mut HttpResponse) -> Pin<Box<dyn Future<Output = WebResult<()>> + Send + '_>> {
    |       -- lifetime `'a` declared here                                                                                                 ^^ this elided lifetime gets resolved as `'a`

warning: unused doc comment
   --> src/stdlib/packages/test_vibes/runners.rs:409:1
    |
409 | /// fr fr Global test registry for easy test registration
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ rustdoc does not generate documentation for macro invocations
    |
    = help: to document an item produced by a macro, the macro must produce the documentation as part of its expansion

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:34:9
   |
34 | pub use db_core::*;
   |         ^^^^^^^^^^ the name `connection` in the type namespace is first re-exported here
35 | pub use db_sql::*;
   |         --------- but the name `connection` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:34:9
   |
34 | pub use db_core::*;
   |         ^^^^^^^^^^ the name `result` in the type namespace is first re-exported here
35 | pub use db_sql::*;
   |         --------- but the name `result` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:34:9
   |
34 | pub use db_core::*;
   |         ^^^^^^^^^^ the name `error` in the type namespace is first re-exported here
...
55 | pub use sql_vibes::*;
   |         ------------ but the name `error` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:34:9
   |
34 | pub use db_core::*;
   |         ^^^^^^^^^^ the name `ResultSet` in the type namespace is first re-exported here
...
55 | pub use sql_vibes::*;
   |         ------------ but the name `ResultSet` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:34:9
   |
34 | pub use db_core::*;
   |         ^^^^^^^^^^ the name `utils` in the type namespace is first re-exported here
...
47 | pub use crypto_pki::*;
   |         ------------- but the name `utils` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:34:9
   |
34 | pub use db_core::*;
   |         ^^^^^^^^^^ the name `SqlDialect` in the type namespace is first re-exported here
35 | pub use db_sql::*;
   |         --------- but the name `SqlDialect` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:34:9
   |
34 | pub use db_core::*;
   |         ^^^^^^^^^^ the name `Parameter` in the type namespace is first re-exported here
...
55 | pub use sql_vibes::*;
   |         ------------ but the name `Parameter` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:34:9
   |
34 | pub use db_core::*;
   |         ^^^^^^^^^^ the name `Row` in the type namespace is first re-exported here
...
55 | pub use sql_vibes::*;
   |         ------------ but the name `Row` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:35:9
   |
35 | pub use db_sql::*;
   |         ^^^^^^^^^ the name `types` in the type namespace is first re-exported here
...
55 | pub use sql_vibes::*;
   |         ------------ but the name `types` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:35:9
   |
35 | pub use db_sql::*;
   |         ^^^^^^^^^ the name `SqlValue` in the type namespace is first re-exported here
...
55 | pub use sql_vibes::*;
   |         ------------ but the name `SqlValue` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:35:9
   |
35 | pub use db_sql::*;
   |         ^^^^^^^^^ the name `SqlType` in the type namespace is first re-exported here
...
55 | pub use sql_vibes::*;
   |         ------------ but the name `SqlType` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:35:9
   |
34 | pub use db_core::*;
   |         ---------- but the name `PreparedStatement` in the type namespace is also re-exported here
35 | pub use db_sql::*;
   |         ^^^^^^^^^ the name `PreparedStatement` in the type namespace is first re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:39:9
   |
39 | pub use crypto_advanced::*;
   |         ^^^^^^^^^^^^^^^^^^ the name `errors` in the type namespace is first re-exported here
...
47 | pub use crypto_pki::*;
   |         ------------- but the name `errors` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:39:9
   |
39 | pub use crypto_advanced::*;
   |         ^^^^^^^^^^^^^^^^^^ the name `key_management` in the type namespace is first re-exported here
40 | pub use crypto_asymmetric::*;
41 | pub use crypto_signatures::*;
   |         -------------------- but the name `key_management` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:39:9
   |
39 | pub use crypto_advanced::*;
   |         ^^^^^^^^^^^^^^^^^^ the name `security_analysis` in the type namespace is first re-exported here
...
44 | pub use crypto_random::*;
   |         ---------------- but the name `security_analysis` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:39:9
   |
39 | pub use crypto_advanced::*;
   |         ^^^^^^^^^^^^^^^^^^ the name `constant_time_compare` in the value namespace is first re-exported here
...
42 | pub use crypto_kdf::*;
   |         ------------- but the name `constant_time_compare` in the value namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:40:9
   |
40 | pub use crypto_asymmetric::*;
   |         ^^^^^^^^^^^^^^^^^^^^ the name `algorithms` in the type namespace is first re-exported here
...
43 | pub use crypto_hash_advanced::*;
   |         ----------------------- but the name `algorithms` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:40:9
   |
40 | pub use crypto_asymmetric::*;
   |         ^^^^^^^^^^^^^^^^^^^^ the name `ed25519` in the type namespace is first re-exported here
41 | pub use crypto_signatures::*;
   |         -------------------- but the name `ed25519` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:40:9
   |
40 | pub use crypto_asymmetric::*;
   |         ^^^^^^^^^^^^^^^^^^^^ the name `key_exchange` in the type namespace is first re-exported here
...
48 | pub use crypto_protocols::*;
   |         ------------------- but the name `key_exchange` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:40:9
   |
40 | pub use crypto_asymmetric::*;
   |         ^^^^^^^^^^^^^^^^^^^^ the name `key_agreement` in the type namespace is first re-exported here
...
48 | pub use crypto_protocols::*;
   |         ------------------- but the name `key_agreement` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:40:9
   |
40 | pub use crypto_asymmetric::*;
   |         ^^^^^^^^^^^^^^^^^^^^ the name `KeyExchangeResult` in the type namespace is first re-exported here
...
48 | pub use crypto_protocols::*;
   |         ------------------- but the name `KeyExchangeResult` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:40:9
   |
40 | pub use crypto_asymmetric::*;
   |         ^^^^^^^^^^^^^^^^^^^^ the name `DhKeyPair` in the type namespace is first re-exported here
...
48 | pub use crypto_protocols::*;
   |         ------------------- but the name `DhKeyPair` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:41:9
   |
41 | pub use crypto_signatures::*;
   |         ^^^^^^^^^^^^^^^^^^^^ the name `SecurityLevel` in the type namespace is first re-exported here
...
48 | pub use crypto_protocols::*;
   |         ------------------- but the name `SecurityLevel` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:41:9
   |
41 | pub use crypto_signatures::*;
   |         ^^^^^^^^^^^^^^^^^^^^ the name `RevocationStatus` in the type namespace is first re-exported here
...
47 | pub use crypto_pki::*;
   |         ------------- but the name `RevocationStatus` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:42:9
   |
42 | pub use crypto_kdf::*;
   |         ^^^^^^^^^^^^^ the name `PasswordHasher` in the type namespace is first re-exported here
43 | pub use crypto_hash_advanced::*;
   |         ----------------------- but the name `PasswordHasher` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:42:9
   |
42 | pub use crypto_kdf::*;
   |         ^^^^^^^^^^^^^ the name `PasswordStrength` in the type namespace is first re-exported here
43 | pub use crypto_hash_advanced::*;
   |         ----------------------- but the name `PasswordStrength` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:43:9
   |
41 | pub use crypto_signatures::*;
   |         -------------------- but the name `HashResult` in the type namespace is also re-exported here
42 | pub use crypto_kdf::*;
43 | pub use crypto_hash_advanced::*;
   |         ^^^^^^^^^^^^^^^^^^^^^^^ the name `HashResult` in the type namespace is first re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:43:9
   |
43 | pub use crypto_hash_advanced::*;
   |         ^^^^^^^^^^^^^^^^^^^^^^^ the name `ValidationResult` in the type namespace is first re-exported here
...
47 | pub use crypto_pki::*;
   |         ------------- but the name `ValidationResult` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:43:9
   |
42 | pub use crypto_kdf::*;
   |         ------------- but the name `PerformanceResult` in the type namespace is also re-exported here
43 | pub use crypto_hash_advanced::*;
   |         ^^^^^^^^^^^^^^^^^^^^^^^ the name `PerformanceResult` in the type namespace is first re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:43:9
   |
43 | pub use crypto_hash_advanced::*;
   |         ^^^^^^^^^^^^^^^^^^^^^^^ the name `ValidationStatus` in the type namespace is first re-exported here
...
46 | pub use crypto_pqc::*;
   |         ------------- but the name `ValidationStatus` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:43:9
   |
43 | pub use crypto_hash_advanced::*;
   |         ^^^^^^^^^^^^^^^^^^^^^^^ the name `PerformanceMetrics` in the type namespace is first re-exported here
...
46 | pub use crypto_pqc::*;
   |         ------------- but the name `PerformanceMetrics` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:43:9
   |
43 | pub use crypto_hash_advanced::*;
   |         ^^^^^^^^^^^^^^^^^^^^^^^ the name `MerkleTree` in the type namespace is first re-exported here
44 | pub use crypto_random::*;
45 | pub use crypto_zk::*;
   |         ------------ but the name `MerkleTree` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:43:9
   |
43 | pub use crypto_hash_advanced::*;
   |         ^^^^^^^^^^^^^^^^^^^^^^^ the name `MerkleProof` in the type namespace is first re-exported here
44 | pub use crypto_random::*;
45 | pub use crypto_zk::*;
   |         ------------ but the name `MerkleProof` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:44:9
   |
44 | pub use crypto_random::*;
   |         ^^^^^^^^^^^^^^^^ the name `random_bytes` in the value namespace is first re-exported here
...
56 | pub use test_vibes::*;
   |         ------------- but the name `random_bytes` in the value namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:44:9
   |
44 | pub use crypto_random::*;
   |         ^^^^^^^^^^^^^^^^ the name `random_string` in the value namespace is first re-exported here
...
56 | pub use test_vibes::*;
   |         ------------- but the name `random_string` in the value namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:44:9
   |
39 | pub use crypto_advanced::*;
   |         ------------------ but the name `NonceGenerator` in the type namespace is also re-exported here
...
44 | pub use crypto_random::*;
   |         ^^^^^^^^^^^^^^^^ the name `NonceGenerator` in the type namespace is first re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:46:9
   |
39 | pub use crypto_advanced::*;
   |         ------------------ but the name `SecureMemory` in the type namespace is also re-exported here
...
46 | pub use crypto_pqc::*;
   |         ^^^^^^^^^^^^^ the name `SecureMemory` in the type namespace is first re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:46:9
   |
45 | pub use crypto_zk::*;
   |         ------------ but the name `FieldElement` in the type namespace is also re-exported here
46 | pub use crypto_pqc::*;
   |         ^^^^^^^^^^^^^ the name `FieldElement` in the type namespace is first re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:46:9
   |
39 | pub use crypto_advanced::*;
   |         ------------------ but the name `SecurityAnalysis` in the type namespace is also re-exported here
...
46 | pub use crypto_pqc::*;
   |         ^^^^^^^^^^^^^ the name `SecurityAnalysis` in the type namespace is first re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:46:9
   |
39 | pub use crypto_advanced::*;
   |         ------------------ but the name `RiskLevel` in the type namespace is also re-exported here
...
46 | pub use crypto_pqc::*;
   |         ^^^^^^^^^^^^^ the name `RiskLevel` in the type namespace is first re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:46:9
   |
35 | pub use db_sql::*;
   |         --------- but the name `MigrationStatus` in the type namespace is also re-exported here
...
46 | pub use crypto_pqc::*;
   |         ^^^^^^^^^^^^^ the name `MigrationStatus` in the type namespace is first re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:47:9
   |
46 | pub use crypto_pqc::*;
   |         ------------- but the name `CertificateInfo` in the type namespace is also re-exported here
47 | pub use crypto_pki::*;
   |         ^^^^^^^^^^^^^ the name `CertificateInfo` in the type namespace is first re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:47:9
   |
41 | pub use crypto_signatures::*;
   |         -------------------- but the name `ValidationPolicy` in the type namespace is also re-exported here
...
47 | pub use crypto_pki::*;
   |         ^^^^^^^^^^^^^ the name `ValidationPolicy` in the type namespace is first re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:47:9
   |
41 | pub use crypto_signatures::*;
   |         -------------------- but the name `ValidationContext` in the type namespace is also re-exported here
...
47 | pub use crypto_pki::*;
   |         ^^^^^^^^^^^^^ the name `ValidationContext` in the type namespace is first re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/packages/mod.rs:47:9
   |
41 | pub use crypto_signatures::*;
   |         -------------------- but the name `ValidationLevel` in the type namespace is also re-exported here
...
47 | pub use crypto_pki::*;
   |         ^^^^^^^^^^^^^ the name `ValidationLevel` in the type namespace is first re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:160:9
    |
160 | pub use crate::stdlib::packages::crypto_asymmetric::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `algorithms` in the type namespace is first re-exported here
...
163 | pub use crate::stdlib::packages::crypto_hash_advanced::*;
    |         ------------------------------------------------ but the name `algorithms` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:160:9
    |
160 | pub use crate::stdlib::packages::crypto_asymmetric::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `ed25519` in the type namespace is first re-exported here
...
166 | pub use crate::stdlib::packages::crypto_signatures::*;
    |         --------------------------------------------- but the name `ed25519` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:160:9
    |
160 | pub use crate::stdlib::packages::crypto_asymmetric::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `key_exchange` in the type namespace is first re-exported here
...
169 | pub use crate::stdlib::packages::crypto_protocols::*;
    |         -------------------------------------------- but the name `key_exchange` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:160:9
    |
160 | pub use crate::stdlib::packages::crypto_asymmetric::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `key_agreement` in the type namespace is first re-exported here
...
169 | pub use crate::stdlib::packages::crypto_protocols::*;
    |         -------------------------------------------- but the name `key_agreement` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:160:9
    |
160 | pub use crate::stdlib::packages::crypto_asymmetric::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `KeyExchangeResult` in the type namespace is first re-exported here
...
169 | pub use crate::stdlib::packages::crypto_protocols::*;
    |         -------------------------------------------- but the name `KeyExchangeResult` in the type namespace is also re-exported here

